Name,Location,Height,Weight,Age,BMI,Weight_Category
Arjun Sharma,Chennai,177.5,71.2,45,22.6,Normal
Kavya Gupta,Mumbai,168.3,58.9,27,20.8,Normal
Ishaan Malhotra,Bangalore,182.1,89.4,52,27.0,Overweight
Priya Patel,Delhi,159.8,62.3,33,24.4,Normal
Rohan Mehta,Pune,173.2,78.5,39,26.2,Overweight
Diya Iyer,Kolkata,165.7,55.8,22,20.3,Normal
Vihaan Kumar,Hyderabad,171.9,67.4,48,22.8,Normal
Aanya Shah,Ahmedabad,163.4,61.2,29,22.9,Normal
Krishna Reddy,Chennai,179.8,82.7,56,25.6,Overweight
Mira Joshi,Mumbai,166.5,59.1,31,21.3,Normal
Rahul Kapoor,Delhi,175.6,73.8,42,23.9,Normal
Neha Singh,Bangalore,161.2,54.5,25,21.0,Normal
Vikram Verma,Pune,180.3,85.9,37,26.4,Overweight
Pooja Mehta,Kolkata,164.8,63.7,34,23.4,Normal
Aarav Gupta,Jaipur,172.4,69.8,44,23.5,Normal
Ishita Shah,Chennai,169.1,60.3,28,21.1,Normal
Dhruv Reddy,Mumbai,176.8,76.4,51,24.4,Normal
Riya Malhotra,Delhi,162.9,57.2,30,21.5,Normal
Advait Patel,Hyderabad,178.7,81.5,47,25.5,Overweight
Sanjay Kumar,Ahmedabad,174.5,74.9,36,24.6,Normal
Aanya Iyer,Bangalore,167.2,56.8,23,20.3,Normal
Krishna Sharma,Pune,183.4,88.2,55,26.2,Overweight
Mira Kapoor,Kolkata,160.5,58.4,32,22.7,Normal
Vihaan Singh,Mumbai,170.8,65.9,49,22.6,Normal
Priya Gupta,Delhi,166.9,61.5,26,22.1,Normal
Rohan Verma,Chennai,181.2,83.6,41,25.5,Overweight
Diya Mehta,Bangalore,163.8,59.7,35,22.2,Normal
Ishaan Joshi,Pune,175.1,75.8,53,24.7,Normal
Kavya Shah,Hyderabad,168.7,64.2,28,22.6,Normal
Arjun Kumar,Ahmedabad,177.9,79.3,46,25.1,Overweight
Neha Reddy,Kolkata,162.3,55.4,24,21.0,Normal
Rahul Malhotra,Mumbai,173.6,70.5,38,23.4,Normal
Pooja Patel,Delhi,165.4,62.8,31,23.0,Normal
Vikram Gupta,Bangalore,179.2,84.7,50,26.4,Overweight
Ishita Verma,Chennai,161.8,56.3,29,21.5,Normal
Dhruv Shah,Pune,176.3,77.2,43,24.8,Normal
Riya Kumar,Hyderabad,169.5,63.1,27,22.0,Normal
Advait Mehta,Kolkata,182.7,87.6,54,26.2,Overweight
Sanjay Joshi,Mumbai,174.1,72.4,34,23.9,Normal
Aanya Kapoor,Delhi,167.6,60.8,25,21.6,Normal
Krishna Patel,Bangalore,180.8,82.1,48,25.1,Overweight
Mira Singh,Chennai,164.2,57.9,30,21.5,Normal
Vihaan Gupta,Pune,171.5,68.7,44,23.4,Normal
Priya Malhotra,Hyderabad,166.1,61.9,28,22.4,Normal
Rohan Shah,Kolkata,178.3,80.4,51,25.3,Overweight
Diya Kumar,Mumbai,162.7,58.6,33,22.1,Normal
Ishaan Verma,Delhi,175.9,76.8,40,24.8,Normal
Kavya Mehta,Bangalore,169.9,65.3,26,22.6,Normal
Arjun Reddy,Chennai,183.0,86.9,57,26.0,Overweight
Neha Joshi,Pune,164.6,59.5,32,22.0,Normal